[07:56:04] === ml25m_liang queue-2 run start; order=['sasrec', 'tanp'] ===
[16:11:59] [tanp] ep  9 loss 273.8605 val 0.2243 19.7m
[16:14:12] [tanp] ep 10 loss 273.3495 val 0.2311 21.9m
[16:16:25] [tanp] ep 11 loss 272.9163 val 0.2334 24.1m
[16:18:39] [tanp] ep 12 loss 272.6933 val 0.2347 26.4m
[16:20:54] [tanp] ep 13 loss 272.4547 val 0.2361 28.6m
[16:23:08] [tanp] ep 14 loss 272.0994 val 0.2398 30.8m
[16:25:23] [tanp] ep 15 loss 271.6734 val 0.2434 33.1m
[16:27:42] [tanp] ep 16 loss 271.3307 val 0.2417 35.4m
[16:30:00] [tanp] ep 17 loss 271.1027 val 0.2472 37.7m
[16:32:20] [tanp] ep 18 loss 270.9779 val 0.2459 40.0m
[16:34:43] [tanp] ep 19 loss 270.8598 val 0.2472 42.4m
[16:37:02] [tanp] ep 20 loss 270.7769 val 0.2446 44.7m
[16:39:12] [tanp] ep 21 loss 270.7321 val 0.2488 46.9m
[16:41:21] [tanp] ep 22 loss 270.5591 val 0.2483 49.1m
[16:43:32] [tanp] ep 23 loss 270.5649 val 0.2474 51.2m
[16:45:43] [tanp] ep 24 loss 270.4529 val 0.2488 53.4m
[16:47:54] [tanp] ep 25 loss 270.4396 val 0.2491 55.6m
[16:50:05] [tanp] ep 26 loss 270.3679 val 0.2493 57.8m
[16:52:16] [tanp] ep 27 loss 270.3271 val 0.2489 60.0m
[16:54:28] [tanp] ep 28 loss 270.2608 val 0.2514 62.2m
[16:56:41] [tanp] ep 29 loss 270.1605 val 0.2524 64.4m
[16:58:54] [tanp] ep 30 loss 270.1438 val 0.2533 66.6m
[17:01:07] [tanp] ep 31 loss 270.0691 val 0.2518 68.8m
[17:03:18] [tanp] ep 32 loss 269.9164 val 0.2556 71.0m
[17:05:30] [tanp] ep 33 loss 269.7224 val 0.2555 73.2m
[17:07:41] [tanp] ep 34 loss 269.5220 val 0.2552 75.4m
[17:09:53] [tanp] ep 35 loss 269.5756 val 0.2581 77.6m
[17:12:05] [tanp] ep 36 loss 269.4273 val 0.2558 79.8m
[17:14:16] [tanp] ep 37 loss 269.3520 val 0.2561 82.0m
[17:16:31] [tanp] ep 38 loss 269.2842 val 0.2568 84.2m
[17:18:41] [tanp] ep 39 loss 269.2698 val 0.2574 86.4m
[17:20:53] [tanp] ep 40 loss 269.1617 val 0.2570 88.6m
[17:23:06] [tanp] ep 41 loss 269.2152 val 0.2571 90.8m
[17:25:20] [tanp] ep 42 loss 269.1780 val 0.2583 93.0m
[17:27:37] [tanp] ep 43 loss 269.1845 val 0.2597 95.3m
[17:29:51] [tanp] ep 44 loss 269.0729 val 0.2585 97.6m
[17:32:05] [tanp] ep 45 loss 269.0947 val 0.2575 99.8m
[17:34:19] [tanp] ep 46 loss 269.0588 val 0.2573 102.0m
[17:36:34] [tanp] ep 47 loss 269.0563 val 0.2580 104.3m
[17:38:51] [tanp] ep 48 loss 269.0174 val 0.2591 106.6m
[17:41:06] [tanp] ep 49 loss 269.0884 val 0.2583 108.8m
[17:43:19] [tanp] ep 50 loss 269.0323 val 0.2576 111.0m
[17:45:32] [tanp] ep 51 loss 268.9074 val 0.2594 113.2m
[17:47:46] [tanp] ep 52 loss 268.8853 val 0.2587 115.5m
[17:50:01] [tanp] ep 53 loss 268.8715 val 0.2605 117.7m
[17:52:19] [tanp] ep 54 loss 268.8539 val 0.2586 120.0m
[17:54:35] [tanp] ep 55 loss 268.8668 val 0.2584 122.3m
[17:56:49] [tanp] ep 56 loss 268.7905 val 0.2591 124.5m
[17:59:04] [tanp] ep 57 loss 268.8481 val 0.2591 126.8m
[18:01:21] [tanp] ep 58 loss 268.8097 val 0.2588 129.1m
[18:03:38] [tanp] ep 59 loss 268.8028 val 0.2592 131.3m
[18:05:54] [tanp] ep 60 loss 268.8407 val 0.2584 133.6m
[18:08:09] [tanp] ep 61 loss 268.7704 val 0.2608 135.9m
[18:10:26] [tanp] ep 62 loss 268.7318 val 0.2589 138.1m
[18:12:42] [tanp] ep 63 loss 268.6958 val 0.2608 140.4m
[18:14:57] [tanp] ep 64 loss 268.6694 val 0.2598 142.7m
[18:17:14] [tanp] ep 65 loss 268.6597 val 0.2591 144.9m
[18:19:31] [tanp] ep 66 loss 268.7206 val 0.2602 147.2m
[18:21:50] [tanp] ep 67 loss 268.6395 val 0.2606 149.5m
[18:24:06] [tanp] ep 68 loss 268.6306 val 0.2587 151.8m
[18:26:24] [tanp] ep 69 loss 268.5664 val 0.2585 154.1m
[18:28:42] [tanp] ep 70 loss 268.6207 val 0.2600 156.4m
[18:30:58] [tanp] ep 71 loss 268.6089 val 0.2606 158.7m
[18:33:13] [tanp] ep 72 loss 268.6404 val 0.2609 160.9m
[18:35:28] [tanp] ep 73 loss 268.5767 val 0.2605 163.2m
[18:37:48] [tanp] ep 74 loss 268.5644 val 0.2576 165.5m
[18:43:09] [tanp] ep 75 loss 268.6093 val 0.2592 170.9m
[18:46:40] [tanp] ep 76 loss 268.5046 val 0.2598 174.4m
[18:49:01] [tanp] ep 77 loss 268.4663 val 0.2596 176.7m
[18:51:21] [tanp] ep 78 loss 268.5590 val 0.2608 179.1m
[18:53:43] [tanp] ep 79 loss 268.5942 val 0.2609 181.4m
[18:56:03] [tanp] ep 80 loss 268.5731 val 0.2611 183.8m
[18:58:30] [tanp] ep 81 loss 268.4959 val 0.2610 186.2m
[19:01:02] [tanp] ep 82 loss 268.4472 val 0.2608 188.7m
[19:03:49] [tanp] ep 83 loss 268.4576 val 0.2623 191.5m
[19:06:23] [tanp] ep 84 loss 268.6447 val 0.2605 194.1m
[19:09:05] [tanp] ep 85 loss 268.5203 val 0.2612 196.8m
[19:11:33] [tanp] ep 86 loss 268.5451 val 0.2598 199.3m
[19:13:54] [tanp] ep 87 loss 268.4632 val 0.2601 201.6m
[19:16:17] [tanp] ep 88 loss 268.4233 val 0.2599 204.0m
[19:18:42] [tanp] ep 89 loss 268.4857 val 0.2597 206.4m
[19:21:08] [tanp] ep 90 loss 268.4696 val 0.2584 208.8m
[19:23:25] [tanp] ep 91 loss 268.3898 val 0.2611 211.1m
[19:25:37] [tanp] ep 92 loss 268.4285 val 0.2609 213.3m
[19:27:50] [tanp] ep 93 loss 268.4671 val 0.2596 215.5m
[19:30:04] [tanp] ep 94 loss 268.4006 val 0.2595 217.8m
[19:32:18] [tanp] ep 95 loss 268.4601 val 0.2614 220.0m
[19:34:32] [tanp] ep 96 loss 268.3609 val 0.2608 222.2m
[19:36:46] [tanp] ep 97 loss 268.4077 val 0.2603 224.5m
[19:39:00] [tanp] ep 98 loss 268.3395 val 0.2618 226.7m
[19:39:00] [tanp] early stop @ep98 best 0.2623 @ep83
[19:39:15] [done] tanp: full@10=0.2645 tail@10=0.1635 ndcg@100=0.3661 r@20=0.3268 r@50=0.4584 227.0m
[19:39:15] === ml25m_liang queue-2 run complete ===
